date,type,category,amount
2025-04-08,Expense,Utilities,389.66
2025-04-09,Revenue,Product Sales,9512.18
2025-04-09,Revenue,Other Income,500
2025-04-09,Revenue,Other Income,500
2025-04-09,Revenue,Service Fees,4824.95
2025-04-09,Revenue,Product Sales,7485.63
2025-04-10,Revenue,Other Income,624.01
2025-04-10,Expense,COGS,10894.07
2025-04-10,Expense,Utilities,322.76
2025-04-10,Revenue,Product Sales,5200.85
2025-04-11,Revenue,Other Income,500
2025-04-11,Revenue,Product Sales,11131.15
2025-04-11,Revenue,Other Income,500
2025-04-11,Expense,Rent,940.44
2025-04-11,Revenue,Product Sales,7058.58
2025-04-12,Expense,Misc,1107.18
2025-04-12,Expense,Utilities,439.57
2025-04-12,Revenue,Other Income,500
2025-04-12,Expense,Salaries,7387.26
2025-04-12,Expense,Marketing,1591.14
2025-04-13,Expense,Misc,1319.11
2025-04-13,Expense,Salaries,8767.52
2025-04-13,Revenue,Service Fees,642.2
2025-04-13,Revenue,Product Sales,5061.32
2025-04-14,Revenue,Service Fees,5192.14
2025-04-14,Expense,COGS,8175.11
2025-04-14,Expense,COGS,9925.84
2025-04-16,Expense,Utilities,394.39
2025-04-17,Expense,Marketing,1402.7
2025-04-17,Expense,Utilities,330.55
2025-04-17,Expense,COGS,10078.72
2025-04-17,Revenue,Service Fees,2945.09
2025-04-17,Revenue,Product Sales,4811.35
2025-04-18,Expense,Rent,1261.89
2025-04-18,Expense,COGS,11340.81
2025-04-18,Expense,Utilities,559.4
2025-04-18,Revenue,Other Income,554.87
2025-04-19,Revenue,Service Fees,3723.17
2025-04-19,Revenue,Product Sales,7955.92
2025-04-19,Expense,Marketing,1606.27
2025-04-19,Expense,Utilities,362.92
2025-04-19,Revenue,Other Income,500
2025-04-19,Expense,Marketing,1661.49
2025-04-20,Revenue,Other Income,500
2025-04-20,Revenue,Product Sales,7015.96
2025-04-21,Expense,Misc,25163.12
2025-04-22,Revenue,Product Sales,4825.39
2025-04-22,Expense,Marketing,1446.91
2025-04-22,Revenue,Service Fees,2283.82
2025-04-22,Revenue,Product Sales,5550.13
2025-04-23,Revenue,Service Fees,2819.26
2025-04-23,Revenue,Service Fees,5192.39
2025-04-23,Expense,Marketing,1707.13
2025-04-24,Revenue,Product Sales,8538.91
2025-04-24,Revenue,Service Fees,2428.62
2025-04-24,Expense,Salaries,8894.96
2025-04-24,Expense,Rent,1444.78
2025-04-24,Expense,Rent,1641.45
2025-04-25,Revenue,Product Sales,7076.32
2025-04-25,Revenue,Product Sales,11231.89
2025-04-25,Revenue,Other Income,500
2025-04-25,Revenue,Other Income,500
2025-04-25,Expense,Salaries,7770.85
2025-04-26,Expense,Utilities,427.1
2025-04-26,Expense,Misc,899.22
2025-04-26,Revenue,Product Sales,4545.42
2025-04-27,Expense,Rent,1701.71
2025-04-27,Expense,Salaries,7993.5
2025-04-28,Expense,Misc,1375.24
2025-04-28,Expense,Marketing,1577.52
2025-05-01,Revenue,Other Income,500
2025-05-01,Expense,Misc,1632.83
2025-05-02,Revenue,Product Sales,7857.05
2025-05-02,Expense,Salaries,4891.04
2025-05-03,Revenue,Service Fees,2771.2
2025-05-03,Revenue,Service Fees,2844.96
2025-05-03,Expense,Marketing,2379.0
2025-05-03,Expense,Marketing,821.97
2025-05-03,Revenue,Other Income,517.53
2025-05-03,Revenue,Product Sales,8677.57
2025-05-04,Revenue,Product Sales,8493.87
2025-05-04,Expense,Utilities,310.61
2025-05-05,Revenue,Service Fees,3049.92
2025-05-05,Revenue,Other Income,592.87
2025-05-05,Expense,Marketing,1454.91
2025-05-05,Revenue,Service Fees,1579.35
2025-05-05,Expense,Utilities,248.96
2025-05-05,Revenue,Service Fees,1543.48
2025-05-05,Expense,Rent,1572.77
2025-05-06,Revenue,Service Fees,2017.42
2025-05-06,Expense,Marketing,1932.38
2025-05-06,Expense,Marketing,962.3
2025-05-06,Revenue,Product Sales,11828.06
2025-05-06,Expense,Utilities,392.7
2025-05-07,Expense,Misc,1753.66
2025-05-07,Revenue,Product Sales,2854.37
2025-05-07,Expense,Utilities,429.74
2025-05-07,Revenue,Service Fees,1715.87
2025-05-08,Revenue,Service Fees,1744.33
2025-05-08,Revenue,Product Sales,9622.88
2025-05-08,Expense,Utilities,338.75
2025-05-08,Revenue,Product Sales,11198.75
2025-05-08,Expense,Misc,37973.63
2025-05-08,Expense,Salaries,7817.92
2025-05-08,Revenue,Service Fees,1571.98
2025-05-09,Revenue,Product Sales,8717.15
2025-05-09,Revenue,Other Income,500
2025-05-10,Revenue,Service Fees,1761.38
2025-05-10,Expense,Misc,1596.55
2025-05-11,Revenue,Service Fees,2044.67
2025-05-11,Expense,Misc,1411.74
2025-05-11,Revenue,Service Fees,3132.19
2025-05-12,Expense,Salaries,5649.38
2025-05-12,Revenue,Service Fees,1181.03
2025-05-13,Revenue,Other Income,567.73
2025-05-13,Revenue,Service Fees,2496.07
2025-05-13,Revenue,Service Fees,1616.87
2025-05-13,Expense,Salaries,7050.78
2025-05-13,Revenue,Other Income,681.69
2025-05-13,Expense,Rent,1822.86
2025-05-14,Expense,Rent,1567.9
2025-05-14,Revenue,Service Fees,1577.1
2025-05-14,Revenue,Other Income,509.48
2025-05-14,Expense,Rent,724.49
2025-05-14,Revenue,Other Income,500
2025-05-15,Expense,COGS,14577.84
2025-05-15,Revenue,Product Sales,10826.82
2025-05-15,Expense,Salaries,5432.84
2025-05-15,Expense,Utilities,368.64
2025-05-15,Revenue,Service Fees,2221.43
2025-05-15,Revenue,Service Fees,2495.55
2025-05-15,Revenue,Other Income,730.02
2025-05-16,Revenue,Service Fees,2686.85
2025-05-16,Expense,Utilities,200
2025-05-16,Expense,Marketing,1946.39
2025-05-16,Expense,Salaries,9086.15
2025-05-16,Revenue,Product Sales,13325.46
2025-05-16,Expense,COGS,21087.73
2025-05-17,Expense,Marketing,1902.48
2025-05-17,Expense,Salaries,4444.19
2025-05-17,Revenue,Product Sales,10261.41
2025-05-17,Expense,Rent,2190.6
2025-05-18,Revenue,Service Fees,2614.42
2025-05-18,Expense,Salaries,7433.52
2025-05-19,Expense,COGS,13948.05
2025-05-20,Revenue,Product Sales,8784.15
2025-05-20,Revenue,Product Sales,11222.4
2025-05-20,Expense,COGS,24055.16
2025-05-20,Revenue,Service Fees,1189.49
2025-05-20,Expense,Marketing,1951.02
2025-05-21,Revenue,Service Fees,2070.04
2025-05-21,Revenue,Product Sales,9832.05
2025-05-22,Revenue,Other Income,500
2025-05-22,Expense,Utilities,407.96
2025-05-22,Revenue,Service Fees,2303.36
2025-05-22,Expense,Misc,1183.16
2025-05-23,Revenue,Product Sales,6535.91
2025-05-23,Revenue,Product Sales,4329.66
2025-05-23,Expense,Salaries,5667.41
2025-05-24,Expense,Salaries,5832.82
2025-05-25,Revenue,Other Income,799.85
2025-05-25,Expense,Utilities,279.31
2025-05-26,Revenue,Product Sales,10906.62
2025-05-26,Expense,Marketing,1847.46
2025-05-26,Expense,Rent,1396.55
2025-05-27,Expense,Utilities,231.72
2025-05-28,Revenue,Other Income,500
2025-05-28,Expense,Rent,1723.97
2025-05-31,Expense,Marketing,2211.26
2025-05-31,Expense,Salaries,9673.59
2025-05-31,Expense,Salaries,8683.53
2025-05-31,Revenue,Service Fees,3693.38
2025-05-31,Expense,Marketing,1368.88
2025-06-01,Expense,Utilities,497.36
2025-06-01,Revenue,Service Fees,3417.5
2025-06-01,Revenue,Service Fees,3828.57
2025-06-01,Revenue,Other Income,500
2025-06-02,Expense,Rent,1590.97
2025-06-02,Expense,Marketing,1471.6
2025-06-02,Expense,COGS,5347.31
2025-06-02,Revenue,Other Income,500
2025-06-03,Expense,Misc,550.33
2025-06-03,Revenue,Other Income,500
2025-06-03,Expense,Rent,1417.85
2025-06-04,Expense,Utilities,522.83
2025-06-04,Revenue,Product Sales,10248.24
2025-06-05,Expense,Marketing,1400.98
2025-06-05,Expense,Rent,1622.63
2025-06-05,Expense,Misc,689.36
2025-06-05,Expense,Salaries,5995.9
2025-06-05,Expense,COGS,5925.31
2025-06-06,Revenue,Other Income,500
2025-06-07,Revenue,Product Sales,9284.02
2025-06-07,Revenue,Other Income,500
2025-06-07,Expense,Rent,1486.74
2025-06-07,Expense,Misc,645.81
2025-06-07,Expense,COGS,5664.98
2025-06-08,Revenue,Other Income,500
2025-06-08,Revenue,Service Fees,1687.5
2025-06-08,Expense,Utilities,367.48
2025-06-08,Expense,Salaries,6630.4
2025-06-08,Revenue,Other Income,500
2025-06-08,Revenue,Product Sales,11597.12
2025-06-08,Expense,Marketing,1196.89
2025-06-08,Expense,Utilities,483.49
2025-06-08,Expense,COGS,3561.67
2025-06-08,Revenue,Other Income,500
2025-06-09,Revenue,Product Sales,10365.86
2025-06-09,Expense,Salaries,8542.25
2025-06-09,Revenue,Other Income,506.14
2025-06-09,Revenue,Other Income,500
2025-06-09,Expense,Misc,646.39
2025-06-10,Expense,Salaries,7352.35
2025-06-10,Revenue,Other Income,500
2025-06-10,Revenue,Service Fees,1720.84
2025-06-11,Revenue,Other Income,500
2025-06-11,Revenue,Product Sales,9126.32
2025-06-11,Revenue,Service Fees,1983.29
2025-06-11,Revenue,Service Fees,3473.33
2025-06-11,Revenue,Product Sales,9378.52
2025-06-11,Revenue,Other Income,500
2025-06-12,Revenue,Other Income,500
2025-06-12,Expense,Marketing,1683.46
2025-06-12,Revenue,Other Income,500
2025-06-13,Revenue,Other Income,500
2025-06-13,Expense,COGS,4789.73
2025-06-13,Revenue,Product Sales,16841.67
2025-06-14,Expense,Salaries,10215.65
2025-06-14,Expense,Utilities,515.06
2025-06-14,Expense,Misc,559.38
2025-06-14,Revenue,Other Income,500
2025-06-15,Expense,Rent,1929.05
2025-06-15,Revenue,Other Income,500
2025-06-15,Revenue,Product Sales,9748.65
2025-06-15,Revenue,Service Fees,3630.85
2025-06-16,Revenue,Product Sales,6658.69
2025-06-16,Expense,Misc,538.78
2025-06-16,Expense,COGS,6629.05
2025-06-16,Expense,COGS,5705.02
2025-06-17,Revenue,Service Fees,2262.37
2025-06-18,Expense,Marketing,1625.16
2025-06-18,Expense,Utilities,583.1
2025-06-18,Revenue,Other Income,500
2025-06-19,Revenue,Product Sales,10809.51
2025-06-20,Revenue,Other Income,500
2025-06-20,Revenue,Other Income,500
2025-06-20,Expense,COGS,6591.83
2025-06-20,Expense,Rent,1581.33
2025-06-20,Expense,Salaries,6414.51
2025-06-21,Revenue,Product Sales,8694.36
2025-06-22,Expense,Misc,453.73
2025-06-22,Expense,Utilities,609.64
2025-06-22,Expense,Utilities,469.86
2025-06-22,Expense,Misc,756.51
2025-06-22,Expense,Rent,1435.77
2025-06-22,Revenue,Product Sales,4144.42
2025-06-23,Revenue,Service Fees,2850.05
2025-06-24,Expense,Misc,515.57
2025-06-24,Expense,Misc,570.99
2025-06-24,Expense,Marketing,1474.85
2025-06-24,Expense,Marketing,1158.58
2025-06-24,Expense,COGS,7151.7
2025-06-24,Revenue,Service Fees,4432.99
2025-06-25,Revenue,Product Sales,14470.92
2025-06-25,Expense,Rent,966.3
2025-06-25,Expense,Misc,860.84
2025-06-25,Expense,Marketing,1334.72
2025-06-25,Revenue,Product Sales,8879.01
2025-06-25,Revenue,Service Fees,2628.92
2025-06-26,Revenue,Service Fees,2263.08
2025-06-26,Expense,COGS,7777.93
2025-06-26,Revenue,Service Fees,2520.09
2025-06-27,Revenue,Service Fees,2937.82
2025-06-27,Expense,Rent,1024.27
2025-06-27,Expense,Marketing,770.0
2025-06-27,Revenue,Service Fees,2777.92
2025-06-27,Revenue,Product Sales,7966.68
2025-06-30,Expense,Marketing,2359.1
2025-06-30,Revenue,Product Sales,7037.65
2025-06-30,Revenue,Service Fees,2367.65
2025-07-01,Revenue,Other Income,522.76
2025-07-01,Revenue,Other Income,500
2025-07-01,Revenue,Other Income,500
2025-07-03,Expense,Utilities,916.67
2025-07-03,Expense,Rent,981.14
2025-07-03,Expense,COGS,9156.36
2025-07-04,Revenue,Service Fees,3372.85
2025-07-04,Expense,Rent,856.0
2025-07-04,Revenue,Service Fees,2955.97
2025-07-05,Revenue,Service Fees,1149.27
2025-07-05,Revenue,Other Income,500
2025-07-07,Expense,COGS,9568.99
2025-07-07,Expense,COGS,8803.68
2025-07-08,Expense,Rent,1094.86
2025-07-08,Revenue,Service Fees,3451.45
2025-07-08,Expense,Salaries,10737.96
2025-07-08,Revenue,Product Sales,10296.69
2025-07-09,Revenue,Other Income,500
2025-07-10,Expense,Salaries,13076.41
2025-07-11,Expense,Marketing,2538.23
2025-07-11,Revenue,Other Income,500
2025-07-11,Expense,Salaries,14877.42
2025-07-11,Revenue,Product Sales,9732.66
2025-07-11,Expense,Misc,1094.79
2025-07-11,Revenue,Service Fees,3771.17
2025-07-11,Revenue,Product Sales,15900.21
2025-07-12,Revenue,Other Income,500
2025-07-12,Expense,Rent,1550.47
2025-07-13,Expense,Marketing,2261.13
2025-07-13,Revenue,Service Fees,3268.48
2025-07-13,Expense,Rent,652.76
2025-07-14,Revenue,Service Fees,2306.54
2025-07-14,Revenue,Other Income,525.74
2025-07-14,Revenue,Product Sales,11775.27
2025-07-15,Revenue,Service Fees,3116.38
2025-07-15,Expense,Rent,1011.05
2025-07-15,Expense,Rent,1433.04
2025-07-15,Expense,Utilities,788.04
2025-07-15,Expense,Rent,750.47
2025-07-16,Expense,COGS,8436.54
2025-07-16,Revenue,Product Sales,7728.2
2025-07-17,Revenue,Other Income,500
2025-07-17,Revenue,Other Income,500
2025-07-17,Expense,Marketing,2530.91
2025-07-18,Revenue,Product Sales,13958.63
2025-07-18,Revenue,Service Fees,3073.64
2025-07-18,Expense,Marketing,1369.7
2025-07-18,Revenue,Other Income,500
2025-07-18,Expense,Rent,1260.23
2025-07-19,Expense,Salaries,18062.67
2025-07-19,Expense,COGS,10458.85
2025-07-19,Revenue,Product Sales,10885.79
2025-07-20,Expense,Utilities,824.87
2025-07-20,Revenue,Service Fees,4670.18
2025-07-20,Revenue,Service Fees,2751.21
2025-07-20,Revenue,Service Fees,4194.81
2025-07-21,Expense,Misc,27254.19
